id,SalePrice
1461,127536.995
1462,154898.5
1463,180047.075
1464,180948.16
1465,199645.13
1466,182807.075
1467,166660.16
1468,176836.285
1469,188263.18
1470,122899.705
1471,199369.8
1472,96760.5
1473,98439.0
1474,153413.5
1475,145394.9
1476,385229.935
1477,252617.3
1478,310483.605
1479,255041.42
1480,450989.215
1481,307752.165
1482,208992.39
1483,176634.84
1484,180525.205
1485,173669.945
1486,199963.975
1487,341534.56
1488,241342.565
1489,215279.875
1490,197583.045
1491,192013.17
1492,95653.0
1493,174004.185
1494,295047.395
1495,304044.815
1496,231015.63
1497,195922.985
1498,155364.505
1499,153915.425
1500,152483.93
1501,173437.65
1502,169744.625
1503,297961.845
1504,234099.445
1505,220106.035
1506,184374.32
1507,217110.905
1508,198236.05
1509,164746.675
1510,152057.5
1511,152082.985
1512,171536.445
1513,152918.025
1514,166263.26
1515,181432.5
1516,158616.335
1517,154951.735
1518,130806.54
1519,227981.6
1520,138931.75
1521,144788.5
1522,165586.75
1523,113116.295
1524,122981.4
1525,124955.155
1526,127746.955
1527,102734.835
1528,128944.375
1529,141609.245
1530,171698.7
1531,126189.625
1532,107957.15
1533,142349.375
1534,114948.8
1535,161511.51
1536,115180.98
1537,75962.045
1538,183834.78
1539,239882.315
1540,107382.245
1541,149861.665
1542,149068.45
1543,219202.3
1544,80126.265
1545,105542.43
1546,123566.29
1547,142231.92
1548,135402.97
1549,115712.555
1550,141202.9
1551,116704.48
1552,143448.055
1553,139781.495
1554,110278.765
1555,171673.54
1556,92906.54
1557,128171.87
1558,93386.465
1559,117733.44
1560,156601.53
1561,155282.15
1562,127236.59
1563,124122.495
1564,160739.17
1565,154600.575
1566,216392.085
1567,78477.2
1568,222485.41
1569,145495.61
1570,127654.39
1571,137085.635
1572,144819.875
1573,248490.065
1574,111682.705
1575,207332.48
1576,213301.9
1577,210422.75
1578,152170.915
1579,143392.315
1580,191061.56
1581,143189.045
1582,128026.85
1583,332448.495
1584,240182.665
1585,142132.8
1586,71822.84
1587,107811.295
1588,153854.62
1589,105093.63
1590,133653.475
1591,106590.87
1592,126696.17
1593,117822.5
1594,134660.725
1595,118129.985
1596,233828.02
1597,164823.075
1598,183893.625
1599,219386.055
1600,193092.825
1601,84013.94
1602,112938.445
1603,96031.085
1604,280462.71
1605,248092.9
1606,167802.2
1607,167024.055
1608,214033.785
1609,205585.085
1610,161171.085
1611,151529.245
1612,154119.01
1613,165796.885
1614,122613.795
1615,89156.77
1616,84188.0
1617,91638.75
1618,128537.3
1619,132602.715
1620,151482.335
1621,138397.595
1622,155525.625
1623,295256.25
1624,212021.62
1625,131107.12
1626,173807.16
1627,186221.95
1628,281212.665
1629,177649.955
1630,352798.755
1631,226183.265
1632,248002.595
1633,171693.53
1634,184488.17
1635,178164.26
1636,159489.805
1637,178133.27
1638,215431.405
1639,176786.29
1640,246831.38
1641,183278.825
1642,223823.99
1643,224026.385
1644,225955.845
1645,179728.75
1646,155878.31
1647,164008.6
1648,142255.415
1649,138287.84
1650,122247.495
1651,122564.105
1652,95159.5
1653,100583.0
1654,156483.91
1655,161955.305
1656,150984.5
1657,153784.475
1658,154658.645
1659,147516.125
1660,145951.875
1661,429652.915
1662,391194.94
1663,383425.425
1664,452328.155
1665,321795.885
1666,333256.62
1667,358401.285
1668,324779.725
1669,295946.9
1670,335929.98
1671,263713.565
1672,461810.34
1673,299038.17
1674,250527.85
1675,187235.08
1676,187281.085
1677,216776.5
1678,467497.84
1679,379114.04
1680,323744.76
1681,270714.85
1682,308180.65
1683,188783.85
1684,172949.99
1685,174050.65
1686,167581.575
1687,167880.7
1688,188137.455
1689,189919.35
1690,183296.225
1691,173686.735
1692,266441.3
1693,171098.105
1694,183453.165
1695,170190.85
1696,261367.97
1697,172703.675
1698,340717.775
1699,333926.92
1700,243994.84
1701,262949.31
1702,252110.28
1703,250703.155
1704,293759.665
1705,242469.375
1706,441943.815
1707,226694.88
1708,222035.13
1709,279176.43
1710,229430.585
1711,262101.285
1712,235653.84
1713,255550.45
1714,226769.525
1715,200517.24
1716,176192.105
1717,168645.745
1718,141840.95
1719,206578.58
1720,252896.55
1721,168678.78
1722,133784.385
1723,156854.37
1724,218067.68
1725,227248.555
1726,186569.215
1727,171477.52
1728,190297.425
1729,166360.12
1730,160453.32
1731,125138.015
1732,133272.02
1733,127168.575
1734,130430.565
1735,132276.265
1736,116809.405
1737,351754.13
1738,218085.355
1739,269177.08
1740,193008.88
1741,178579.715
1742,172842.65
1743,173081.175
1744,315785.05
1745,233731.795
1746,275106.105
1747,217960.54
1748,204580.75
1749,161218.835
1750,150310.105
1751,228403.895
1752,124485.915
1753,143728.615
1754,217672.42
1755,166232.5
1756,122099.265
1757,120665.29
1758,147598.29
1759,173545.16
1760,161650.435
1761,153061.815
1762,171084.055
1763,168448.78
1764,117932.115
1765,175614.0
1766,167728.0
1767,202250.0
1768,141580.375
1769,163503.4
1770,139665.5
1771,138715.625
1772,141953.0
1773,140351.045
1774,131835.31
1775,133740.25
1776,119959.255
1777,117840.54
1778,130094.445
1779,113800.4
1780,179267.8
1781,132412.5
1782,100961.03
1783,129008.845
1784,99187.07
1785,116660.77
1786,147483.305
1787,162413.695
1788,61076.3
1789,97190.79
1790,91005.435
1791,172672.08
1792,154679.62
1793,139895.135
1794,143004.005
1795,137871.69
1796,118998.865
1797,119193.925
1798,127012.52
1799,116123.36
1800,121145.31
1801,128468.995
1802,156211.125
1803,154053.595
1804,142338.3
1805,135993.125
1806,112747.58
1807,147188.765
1808,123559.4
1809,123305.63
1810,145618.615
1811,113634.79
1812,113345.18
1813,122411.065
1814,99556.735
1815,64736.515
1816,102473.355
1817,122415.04
1818,128706.275
1819,114563.075
1820,84107.935
1821,121008.21
1822,147520.91
1823,58096.35
1824,135746.35
1825,134059.19
1826,101374.71
1827,109199.655
1828,138694.75
1829,113428.065
1830,144030.525
1831,172560.19
1832,107100.155
1833,143185.84
1834,128790.805
1835,179940.955
1836,125084.45
1837,104717.54
1838,136219.385
1839,91065.5
1840,167144.83
1841,153324.64
1842,92195.59
1843,142578.685
1844,139897.565
1845,135077.18
1846,151934.295
1847,149211.385
1848,62813.795
1849,118952.3
1850,131320.79
1851,149884.84
1852,129049.05
1853,137956.37
1854,182266.195
1855,144829.71
1856,223997.435
1857,161426.66
1858,139046.56
1859,120706.44
1860,154937.05
1861,120913.98
1862,276611.905
1863,274517.155
1864,274517.155
1865,320716.43
